Src,Eqid,Version,Datetime,Lat,Lon,Magnitude,Depth,NST,Region
"This USGS data file has been deprecated. To continue receiving updates for earthquake information you must switch to the new data format [http://earthquake.usgs.gov/earthquakes/feed/]. In the future, data feeds will be updated and deprecated following our official deprecation policy [http://earthquake.usgs.gov/earthquakes/feed/policy.php]."
nc,72103006,0,"Thursday, November  7, 2013 20:26:49 UTC",37.7662,-122.6277,1.7,0.70,13,"offshore Northern California"
ak,10841091,1,"Thursday, November  7, 2013 20:26:10 UTC",62.9771,-148.7843,1.2,60.20, 5,"Central Alaska"
nc,72102991,0,"Thursday, November  7, 2013 19:45:07 UTC",38.8130,-122.8112,1.4,1.70,19,"Northern California"
hv,60588241,2,"Thursday, November  7, 2013 19:39:48 UTC",19.4242,-155.6325,2.0,2.80,29,"Island of Hawaii, Hawaii"
ak,10841066,1,"Thursday, November  7, 2013 19:34:44 UTC",64.9979,-147.3226,1.2,4.80, 7,"Central Alaska"
nn,00428674,1,"Thursday, November  7, 2013 19:30:30 UTC",40.1293,-120.8950,1.8,7.00,11,"Northern California"
ak,10841058,1,"Thursday, November  7, 2013 19:27:37 UTC",61.9813,-150.6802,1.6,40.40, 9,"Southern Alaska"
ak,10841053,1,"Thursday, November  7, 2013 19:24:23 UTC",63.4461,-147.6541,2.0,0.00,28,"Central Alaska"
nc,72102971,1,"Thursday, November  7, 2013 19:21:22 UTC",36.2465,-120.8195,2.8,7.60,76,"Central California"
ak,10840943,2,"Thursday, November  7, 2013 18:45:27 UTC",60.4587,-147.7443,1.2,9.60, 6,"Southern Alaska"
nc,72102941,0,"Thursday, November  7, 2013 18:43:10 UTC",37.4103,-118.6037,1.5,11.50, 9,"Central California"
nc,72102936,1,"Thursday, November  7, 2013 18:41:37 UTC",36.8135,-121.5430,1.9,5.10,34,"Central California"
nn,00428668,1,"Thursday, November  7, 2013 18:40:14 UTC",37.5535,-117.5163,1.3,8.80, 7,"Nevada"
uw,60626296,1,"Thursday, November  7, 2013 18:26:15 UTC",43.6600,-121.4343,2.2,0.00,13,"Oregon"
pr,13311008,0,"Thursday, November  7, 2013 18:24:32 UTC",18.1791,-68.0501,2.8,99.00, 7,"Mona Passage, Dominican Republic"
ak,10840886,1,"Thursday, November  7, 2013 18:21:08 UTC",63.5242,-147.8587,1.3,27.00, 9,"Central Alaska"
ak,10840881,1,"Thursday, November  7, 2013 18:16:53 UTC",63.1599,-150.3958,1.8,99.50,20,"Central Alaska"
ak,10840875,1,"Thursday, November  7, 2013 18:03:49 UTC",63.1065,-150.7491,1.7,100.00,17,"Central Alaska"
ci,11388794,2,"Thursday, November  7, 2013 17:43:14 UTC",33.7715,-116.9550,1.4,18.60,33,"Southern California"
ak,10840859,1,"Thursday, November  7, 2013 17:26:09 UTC",62.2071,-145.5269,1.5,7.00, 4,"Central Alaska"
ak,10840856,1,"Thursday, November  7, 2013 17:22:56 UTC",60.3639,-150.9520,1.5,35.50, 9,"Kenai Peninsula, Alaska"
ak,10840854,1,"Thursday, November  7, 2013 17:15:18 UTC",61.6008,-141.2190,1.6,0.00,14,"Southern Alaska"
nc,72102866,1,"Thursday, November  7, 2013 17:11:09 UTC",36.7943,-121.5268,1.5,6.10,22,"Central California"
ci,11388786,2,"Thursday, November  7, 2013 17:05:50 UTC",34.3382,-116.4627,2.3,8.60,70,"Southern California"
nc,72102856,0,"Thursday, November  7, 2013 16:59:01 UTC",40.1108,-120.8977,2.1,1.50,13,"Northern California"
ci,11388762,2,"Thursday, November  7, 2013 16:47:23 UTC",33.1200,-115.6468,1.7,18.30, 9,"Southern California"
nn,00428629,1,"Thursday, November  7, 2013 16:20:15 UTC",40.1072,-120.8753,1.8,7.00,11,"Northern California"
ak,10840840,1,"Thursday, November  7, 2013 16:18:49 UTC",60.5486,-146.9030,1.6,19.20, 8,"Southern Alaska"
nc,72102841,0,"Thursday, November  7, 2013 16:11:51 UTC",37.5705,-122.4447,1.1,10.30, 9,"San Francisco Bay area, California"
ak,10840834,1,"Thursday, November  7, 2013 16:07:06 UTC",62.1027,-145.1352,1.8,20.00,11,"Central Alaska"
nn,00428624,1,"Thursday, November  7, 2013 15:54:55 UTC",39.4013,-119.5643,1.1,7.30,17,"Nevada"
ci,11388746,2,"Thursday, November  7, 2013 15:33:45 UTC",33.2317,-115.6823,1.1,2.20,14,"Southern California"
nc,72102806,1,"Thursday, November  7, 2013 15:08:38 UTC",38.8215,-122.8042,2.0,3.10,39,"Northern California"
ci,11388738,2,"Thursday, November  7, 2013 15:07:25 UTC",32.9812,-116.4445,1.2,12.10,14,"Southern California"
ak,10840826,1,"Thursday, November  7, 2013 15:04:42 UTC",62.2611,-145.7979,1.3,18.10, 4,"Central Alaska"
ci,11388730,2,"Thursday, November  7, 2013 14:54:45 UTC",33.1933,-115.5600,1.6,7.20,11,"Southern California"
ak,10840818,2,"Thursday, November  7, 2013 14:26:23 UTC",53.2623,-169.5589,3.9,60.40,17,"Fox Islands, Aleutian Islands, Alaska"
pr,13311007,0,"Thursday, November  7, 2013 14:07:10 UTC",19.1643,-64.9725,3.0,13.00,11,"Virgin Islands region"
nc,72102781,0,"Thursday, November  7, 2013 13:57:18 UTC",39.3767,-122.9062,1.7,7.70,12,"Northern California"
hv,60588121,2,"Thursday, November  7, 2013 13:38:31 UTC",19.4278,-155.3082,1.8,5.10,64,"Island of Hawaii, Hawaii"
ak,10840808,1,"Thursday, November  7, 2013 13:09:33 UTC",64.6585,-149.6092,2.0,20.90,15,"Central Alaska"
ak,10840805,1,"Thursday, November  7, 2013 12:51:19 UTC",61.6889,-151.2238,1.3,70.90, 7,"Southern Alaska"
ci,11388722,2,"Thursday, November  7, 2013 12:34:20 UTC",33.3860,-116.9595,1.5,15.70,41,"Southern California"
ak,10840799,1,"Thursday, November  7, 2013 12:30:46 UTC",63.3841,-147.9886,1.0,39.30, 7,"Central Alaska"
ak,10840790,1,"Thursday, November  7, 2013 12:09:24 UTC",60.3103,-141.9353,1.2,0.00,12,"Southern Alaska"
nc,72102761,0,"Thursday, November  7, 2013 12:06:37 UTC",38.7533,-122.7108,1.0,3.80, 9,"Northern California"
ak,10840780,1,"Thursday, November  7, 2013 11:45:27 UTC",63.2161,-151.1419,1.7,8.40, 9,"Central Alaska"
ci,11388698,2,"Thursday, November  7, 2013 11:44:42 UTC",32.9488,-115.8590,1.3,6.40, 8,"Southern California"
ci,11388682,2,"Thursday, November  7, 2013 11:43:56 UTC",33.5608,-117.2250,1.5,12.20,44,"Southern California"
ci,11388658,2,"Thursday, November  7, 2013 11:38:41 UTC",35.2903,-118.6152,1.3,5.20,13,"Central California"
ci,11388650,2,"Thursday, November  7, 2013 11:33:58 UTC",34.5028,-118.8293,2.1,0.00,32,"Southern California"
ci,11388642,2,"Thursday, November  7, 2013 11:33:27 UTC",34.0768,-117.5607,1.2,12.30,11,"Greater Los Angeles area, California"
ci,11388634,2,"Thursday, November  7, 2013 11:32:29 UTC",34.0727,-117.5685,2.3,12.90,88,"Greater Los Angeles area, California"
nc,72102741,0,"Thursday, November  7, 2013 11:28:12 UTC",36.5658,-121.1632,1.6,7.70,12,"Central California"
nc,72102736,0,"Thursday, November  7, 2013 11:27:44 UTC",36.5685,-121.1610,1.4,10.20,10,"Central California"
ci,11388626,2,"Thursday, November  7, 2013 11:16:58 UTC",33.1527,-115.9790,1.2,8.60,25,"Southern California"
ak,10840770,1,"Thursday, November  7, 2013 10:50:24 UTC",61.5109,-149.9242,1.4,34.80, 7,"Southern Alaska"
nc,72102711,0,"Thursday, November  7, 2013 10:49:18 UTC",39.3130,-123.4595,2.0,2.80,10,"Northern California"
pr,13311006,0,"Thursday, November  7, 2013 10:18:41 UTC",18.7527,-64.3695,2.2,45.00, 5,"Virgin Islands region"
pr,13311005,0,"Thursday, November  7, 2013 10:17:43 UTC",18.6035,-67.6098,2.6,5.00,11,"Puerto Rico region"
nc,72102691,0,"Thursday, November  7, 2013 10:06:50 UTC",36.2012,-120.7527,1.5,9.60, 9,"Central California"
nn,00428615,1,"Thursday, November  7, 2013 10:01:54 UTC",39.6717,-119.6906,1.1,10.80,12,"Nevada"
ak,10840757,1,"Thursday, November  7, 2013 09:59:04 UTC",62.0373,-150.5072,2.3,48.70,45,"Central Alaska"
nc,72102686,4,"Thursday, November  7, 2013 09:55:09 UTC",40.3747,-125.2532,2.8,7.20,27,"offshore Northern California"
ak,10840755,1,"Thursday, November  7, 2013 09:48:37 UTC",61.8340,-148.5325,1.3,16.60, 9,"Southern Alaska"
ci,11388618,2,"Thursday, November  7, 2013 09:43:47 UTC",35.0643,-118.3487,1.4,3.40,12,"Southern California"
nc,72102666,1,"Thursday, November  7, 2013 09:37:03 UTC",38.8265,-122.8105,1.6,1.90,24,"Northern California"
nc,72102661,1,"Thursday, November  7, 2013 09:32:52 UTC",38.8415,-122.8405,1.7,2.70,33,"Northern California"
se,110713a,A,"Thursday, November  7, 2013 09:20:07 UTC",35.5268,-84.5300,1.8,17.30,11,"eastern Tennessee"
ak,10840744,1,"Thursday, November  7, 2013 09:20:02 UTC",62.4565,-152.1025,2.0,100.00,21,"Central Alaska"
ci,11388610,3,"Thursday, November  7, 2013 09:19:09 UTC",32.2258,-115.2917,3.6,15.50,15,"Baja California, Mexico"
ak,10840742,2,"Thursday, November  7, 2013 09:11:56 UTC",60.5045,-152.3617,1.6,107.70,13,"Southern Alaska"
ak,10840734,1,"Thursday, November  7, 2013 08:56:54 UTC",62.0416,-150.4932,1.8,52.30,25,"Central Alaska"
ak,10840729,1,"Thursday, November  7, 2013 08:18:14 UTC",63.2647,-151.0730,1.8,7.20,15,"Central Alaska"
ak,10840723,1,"Thursday, November  7, 2013 07:49:27 UTC",61.5990,-147.8987,2.0,23.20,31,"Southern Alaska"
ci,11388578,2,"Thursday, November  7, 2013 07:47:08 UTC",33.4580,-116.8782,1.3,14.90,40,"Southern California"
ak,10840719,2,"Thursday, November  7, 2013 07:42:54 UTC",51.5459,-174.7056,3.2,41.00, 8,"Andreanof Islands, Aleutian Islands, Alaska"
pr,13311003,0,"Thursday, November  7, 2013 07:41:11 UTC",19.1312,-64.9698,2.8,17.00,12,"Virgin Islands region"
ci,11388562,2,"Thursday, November  7, 2013 07:22:05 UTC",32.6617,-115.7452,1.6,7.60,22,"Southern California"
ak,10840712,1,"Thursday, November  7, 2013 07:16:14 UTC",62.2705,-145.8683,1.8,6.30, 9,"Central Alaska"
ci,11388554,2,"Thursday, November  7, 2013 07:10:50 UTC",34.0465,-116.3293,1.2,12.90,22,"Southern California"
ak,10840702,2,"Thursday, November  7, 2013 06:54:59 UTC",62.0620,-150.4884,1.6,45.40,15,"Central Alaska"
pr,13311004,0,"Thursday, November  7, 2013 06:52:04 UTC",18.4792,-64.9876,3.3,96.00, 6,"Virgin Islands region"
ak,10840692,1,"Thursday, November  7, 2013 06:45:32 UTC",62.0292,-150.4158,1.8,35.20,17,"Central Alaska"
nn,00428608,1,"Thursday, November  7, 2013 06:20:25 UTC",37.1370,-114.7863,1.1,18.90, 8,"Nevada"
pr,13311002,0,"Thursday, November  7, 2013 06:14:22 UTC",19.1620,-64.9113,3.2,37.00, 8,"Virgin Islands region"
ak,10840682,1,"Thursday, November  7, 2013 06:04:50 UTC",64.4716,-148.8838,1.2,54.50, 8,"Central Alaska"
ak,10840673,1,"Thursday, November  7, 2013 06:02:11 UTC",59.9153,-154.2193,2.9,100.00,33,"Southern Alaska"
ak,10840672,1,"Thursday, November  7, 2013 06:00:40 UTC",64.6314,-144.5882,2.3,57.00, 7,"Central Alaska"
pr,13311001,0,"Thursday, November  7, 2013 05:59:50 UTC",17.8516,-65.2129,2.8,11.00, 3,"Puerto Rico region"
ak,10840658,2,"Thursday, November  7, 2013 05:43:03 UTC",59.8506,-151.7410,2.7,52.80,46,"Kenai Peninsula, Alaska"
ak,10840655,1,"Thursday, November  7, 2013 05:41:14 UTC",62.3295,-151.6427,1.9,75.70, 8,"Central Alaska"
nc,72102606,0,"Thursday, November  7, 2013 05:29:19 UTC",38.8333,-122.7925,1.2,2.40,15,"Northern California"
ak,10840647,1,"Thursday, November  7, 2013 05:27:23 UTC",63.0847,-151.9719,1.9,1.10, 9,"Central Alaska"
ak,10840642,1,"Thursday, November  7, 2013 05:24:51 UTC",62.0326,-150.4655,2.0,39.60,36,"Central Alaska"
ci,11388530,2,"Thursday, November  7, 2013 05:23:30 UTC",33.9938,-116.9858,1.1,7.80,19,"Southern California"
ak,10840628,2,"Thursday, November  7, 2013 05:13:09 UTC",62.0401,-150.5026,4.3,43.60,65,"Central Alaska"
nc,72102586,1,"Thursday, November  7, 2013 05:03:46 UTC",38.8387,-122.8368,1.4,2.10,27,"Northern California"
ci,11388522,2,"Thursday, November  7, 2013 05:02:37 UTC",35.5748,-118.4298,1.1,2.30,10,"Central California"
ci,11388506,2,"Thursday, November  7, 2013 04:57:10 UTC",35.1153,-118.5227,2.2,1.70,38,"Central California"
nc,72102571,1,"Thursday, November  7, 2013 04:52:52 UTC",38.8168,-122.8192,1.2,2.90,30,"Northern California"
ci,11388498,2,"Thursday, November  7, 2013 04:37:14 UTC",33.0342,-116.5255,1.4,11.10,31,"Southern California"
nc,72102556,0,"Thursday, November  7, 2013 04:11:43 UTC",36.2603,-120.8083,1.5,9.70, 7,"Central California"
nc,72102546,0,"Thursday, November  7, 2013 04:02:49 UTC",40.1072,-120.8965,1.7,9.40, 7,"Northern California"
ci,11388490,2,"Thursday, November  7, 2013 03:56:55 UTC",33.3187,-116.1848,1.0,9.70,17,"Southern California"
ci,11388474,2,"Thursday, November  7, 2013 03:40:55 UTC",35.6520,-118.4710,1.5,10.00,16,"Central California"
nc,72102531,1,"Thursday, November  7, 2013 03:31:14 UTC",36.5645,-121.1643,2.0,7.90,24,"Central California"
ci,11388466,2,"Thursday, November  7, 2013 03:29:11 UTC",35.0648,-118.3490,1.3,2.60,10,"Southern California"
nc,72102526,0,"Thursday, November  7, 2013 03:22:04 UTC",38.8198,-122.8298,1.5,1.60,21,"Northern California"
ak,10840600,1,"Thursday, November  7, 2013 03:17:50 UTC",60.2383,-141.7161,1.1,0.20, 6,"Southern Alaska"
uw,60625816,2,"Thursday, November  7, 2013 02:57:03 UTC",47.8945,-122.5883,1.0,16.10,20,"Puget Sound region, Washington"
ak,10840585,2,"Thursday, November  7, 2013 02:53:09 UTC",61.5276,-148.2588,2.1,26.70,31,"Southern Alaska"
ak,10840576,1,"Thursday, November  7, 2013 02:08:20 UTC",61.5158,-151.4280,1.7,76.50,24,"Southern Alaska"
ak,10840573,1,"Thursday, November  7, 2013 01:49:22 UTC",61.2346,-150.9347,1.6,16.70, 7,"Southern Alaska"
ci,11388458,2,"Thursday, November  7, 2013 01:43:02 UTC",36.2045,-117.8600,1.6,9.30,18,"Central California"
uw,60625786,2,"Thursday, November  7, 2013 01:39:03 UTC",47.6902,-121.9652,1.1,23.80,11,"Puget Sound region, Washington"
ak,10840566,1,"Thursday, November  7, 2013 01:19:13 UTC",63.3208,-145.4274,1.7,0.00, 9,"Central Alaska"
uw,60625776,2,"Thursday, November  7, 2013 00:56:09 UTC",47.7032,-121.9562,1.6,25.20,36,"Puget Sound region, Washington"
ak,10840556,1,"Thursday, November  7, 2013 00:55:52 UTC",63.9141,-148.8721,1.9,0.00,23,"Central Alaska"
pr,13311000,0,"Thursday, November  7, 2013 00:33:58 UTC",19.0785,-64.7369,2.8,60.00, 6,"Virgin Islands region"
ci,11388450,2,"Thursday, November  7, 2013 00:30:23 UTC",35.0293,-117.6743,1.4,0.10,19,"Southern California"
nc,72102451,1,"Thursday, November  7, 2013 00:23:13 UTC",38.8128,-122.8203,1.8,3.20,39,"Northern California"
nc,72102436,1,"Thursday, November  7, 2013 00:14:34 UTC",37.3022,-121.6787,2.2,6.10,52,"Northern California"
nc,72102411,0,"Wednesday, November  6, 2013 23:58:47 UTC",38.8135,-122.8137,1.1,3.30,21,"Northern California"
nm,110713b,A,"Wednesday, November  6, 2013 23:19:47 UTC",36.1183,-89.4552,1.5,14.20,17,"Tennessee"
ak,10840266,1,"Wednesday, November  6, 2013 22:52:44 UTC",59.7597,-151.4466,1.4,48.50, 8,"Kenai Peninsula, Alaska"
nc,72102396,0,"Wednesday, November  6, 2013 22:40:18 UTC",36.5417,-121.1312,1.2,7.00, 9,"Central California"
ak,10840252,1,"Wednesday, November  6, 2013 22:18:34 UTC",63.4824,-146.6530,1.5,7.50, 9,"Central Alaska"
ak,10840242,1,"Wednesday, November  6, 2013 22:08:37 UTC",63.9432,-148.6111,1.3,11.00, 7,"Central Alaska"
uw,60625701,1,"Wednesday, November  6, 2013 22:08:33 UTC",49.3102,-120.4838,2.4,0.00, 9,"British Columbia, Canada"
nc,72102346,0,"Wednesday, November  6, 2013 20:57:36 UTC",37.3217,-122.1120,2.2,0.00, 8,"San Francisco Bay area, California"
nn,00428558,1,"Wednesday, November  6, 2013 20:09:46 UTC",38.3524,-118.6994,2.3,10.20,22,"Nevada"
uw,60624422,1,"Wednesday, November  6, 2013 19:36:43 UTC",43.5735,-123.2617,1.4,0.00,11,"Oregon"
uw,60624402,1,"Wednesday, November  6, 2013 19:11:49 UTC",46.4565,-117.9307,1.9,26.20,14,"Washington"
ak,10840023,1,"Wednesday, November  6, 2013 19:08:09 UTC",63.4926,-146.6853,1.7,0.10,19,"Central Alaska"
ci,11388394,2,"Wednesday, November  6, 2013 19:05:23 UTC",33.7907,-116.9497,1.3,19.70,29,"Southern California"
ak,10840010,2,"Wednesday, November  6, 2013 19:01:19 UTC",61.4636,-152.0908,3.1,111.60,72,"Southern Alaska"
ak,10839997,1,"Wednesday, November  6, 2013 18:39:25 UTC",62.7007,-150.7153,2.2,72.00,41,"Central Alaska"
nc,72102301,1,"Wednesday, November  6, 2013 18:25:44 UTC",38.8380,-122.8385,1.5,2.40,28,"Northern California"
pr,13310007,0,"Wednesday, November  6, 2013 17:59:57 UTC",18.9960,-67.1993,2.9,6.00, 8,"Puerto Rico region"
ak,10839983,1,"Wednesday, November  6, 2013 17:57:29 UTC",56.9359,-155.7355,2.9,65.90,18,"Alaska Peninsula"
ak,10839973,1,"Wednesday, November  6, 2013 17:44:16 UTC",63.8980,-150.7534,1.8,2.70,14,"Central Alaska"
ci,11388386,6,"Wednesday, November  6, 2013 17:42:22 UTC",33.8588,-118.2748,2.8,14.40,84,"Greater Los Angeles area, California"
ak,10839968,1,"Wednesday, November  6, 2013 17:22:03 UTC",60.1726,-152.1198,1.8,31.80, 4,"Southern Alaska"
ci,11388370,2,"Wednesday, November  6, 2013 17:19:46 UTC",33.4345,-116.6747,1.0,11.40,28,"Southern California"
ak,10839962,2,"Wednesday, November  6, 2013 17:05:07 UTC",63.0561,-150.9063,1.3,122.60, 8,"Central Alaska"
ak,10839959,1,"Wednesday, November  6, 2013 16:57:50 UTC",60.2763,-147.1861,1.6,0.00, 7,"Southern Alaska"
ci,11388354,2,"Wednesday, November  6, 2013 16:50:36 UTC",34.0438,-116.9075,1.5,19.60,30,"Southern California"
nc,72102251,0,"Wednesday, November  6, 2013 16:27:22 UTC",38.8122,-122.8140,1.1,3.00,18,"Northern California"
nc,72102241,0,"Wednesday, November  6, 2013 16:22:17 UTC",36.5637,-121.1593,1.5,7.90, 8,"Central California"
hv,60587851,2,"Wednesday, November  6, 2013 15:42:08 UTC",19.3873,-155.2815,1.9,2.50,46,"Island of Hawaii, Hawaii"
ak,10839945,1,"Wednesday, November  6, 2013 15:40:13 UTC",62.8524,-150.6393,1.6,14.90, 9,"Central Alaska"
nn,00428521,1,"Wednesday, November  6, 2013 15:23:49 UTC",38.6147,-119.1635,1.5,12.50,14,"Nevada"
nc,72102201,1,"Wednesday, November  6, 2013 15:17:39 UTC",40.2942,-124.4545,2.1,19.30,11,"offshore Northern California"
hv,60587846,1,"Wednesday, November  6, 2013 15:11:21 UTC",19.1367,-155.4288,2.2,40.00,11,"Island of Hawaii, Hawaii"
nc,72102186,0,"Wednesday, November  6, 2013 15:11:21 UTC",36.5598,-121.1597,1.5,5.00, 6,"Central California"
pr,13310006,0,"Wednesday, November  6, 2013 14:55:21 UTC",18.5375,-67.4489,2.6,18.00, 7,"Puerto Rico region"
ak,10839926,2,"Wednesday, November  6, 2013 14:36:23 UTC",60.0420,-152.9876,2.3,105.10,31,"Southern Alaska"
nc,72102156,1,"Wednesday, November  6, 2013 14:23:42 UTC",38.8035,-122.8105,2.4,0.70,50,"Northern California"
nc,72102151,0,"Wednesday, November  6, 2013 14:18:05 UTC",37.5360,-121.3083,2.4,12.70, 8,"Northern California"
ci,11388322,2,"Wednesday, November  6, 2013 14:14:32 UTC",34.5087,-118.8755,2.4,0.00,26,"Southern California"
ak,10839910,1,"Wednesday, November  6, 2013 14:13:03 UTC",62.4628,-149.8711,2.3,57.60,41,"Central Alaska"
ci,11388314,2,"Wednesday, November  6, 2013 13:54:57 UTC",33.2458,-116.2530,1.2,10.30,26,"Southern California"
hv,60587821,2,"Wednesday, November  6, 2013 13:47:00 UTC",19.3617,-155.0792,2.2,6.00,61,"Island of Hawaii, Hawaii"
ci,11388306,2,"Wednesday, November  6, 2013 13:38:24 UTC",33.2397,-115.6860,1.1,0.20,12,"Southern California"
ak,10839895,1,"Wednesday, November  6, 2013 13:29:32 UTC",63.0923,-149.2273,1.3,76.80,10,"Central Alaska"
nc,72102131,5,"Wednesday, November  6, 2013 13:26:07 UTC",36.1967,-120.7623,2.9,8.50,104,"Central California"
nn,00428507,1,"Wednesday, November  6, 2013 13:14:49 UTC",36.1524,-115.3969,1.2,10.20,12,"Nevada"
nn,00428505,1,"Wednesday, November  6, 2013 12:27:16 UTC",38.2698,-118.4029,1.1,4.00, 4,"Nevada"
ci,11388266,2,"Wednesday, November  6, 2013 12:23:20 UTC",32.9835,-116.3487,1.4,11.70,30,"Southern California"
ci,11388250,2,"Wednesday, November  6, 2013 11:54:37 UTC",33.4343,-116.6687,1.2,15.20,19,"Southern California"
ci,11388242,2,"Wednesday, November  6, 2013 11:54:02 UTC",33.4307,-116.6587,1.2,15.20,18,"Southern California"
ci,11388234,2,"Wednesday, November  6, 2013 11:38:46 UTC",33.4358,-116.6698,1.4,15.40,14,"Southern California"
ak,10839873,1,"Wednesday, November  6, 2013 11:38:42 UTC",61.1496,-152.3911,1.1,13.70,14,"Southern Alaska"
