Src,Eqid,Version,Datetime,Lat,Lon,Magnitude,Depth,NST,Region
ak,10839871,1,"Wednesday, November  6, 2013 11:35:51 UTC",61.5006,-150.7366,1.4,39.60, 7,"Southern Alaska"
pr,13310005,0,"Wednesday, November  6, 2013 11:12:55 UTC",18.3586,-67.2938,2.2,19.00,11,"Mona Passage, Puerto Rico"
ak,10839860,1,"Wednesday, November  6, 2013 11:12:14 UTC",60.0155,-141.3982,1.9,0.80,18,"Southern Alaska"
ak,10839855,1,"Wednesday, November  6, 2013 11:00:22 UTC",62.3571,-149.0875,1.3,1.30, 5,"Central Alaska"
nc,72102061,0,"Wednesday, November  6, 2013 10:43:58 UTC",38.7882,-122.7630,1.1,2.00,17,"Northern California"
ak,10839844,2,"Wednesday, November  6, 2013 10:18:22 UTC",53.3855,-163.5745,3.5,31.60,16,"Unimak Island region, Alaska"
ci,11388186,4,"Wednesday, November  6, 2013 10:10:33 UTC",33.9407,-118.3253,1.6,17.90,41,"Greater Los Angeles area, California"
ci,37163341,2,"Wednesday, November  6, 2013 10:06:18 UTC",33.9408,-118.3308,1.5,18.50,29,"Greater Los Angeles area, California"
ci,37163333,2,"Wednesday, November  6, 2013 10:06:03 UTC",33.9352,-118.3257,1.4,19.90,18,"Greater Los Angeles area, California"
ci,11388178,5,"Wednesday, November  6, 2013 10:05:49 UTC",33.9388,-118.3210,1.5,17.80,33,"Greater Los Angeles area, California"
ci,11388170,4,"Wednesday, November  6, 2013 10:04:20 UTC",33.9427,-118.3395,1.2,18.40,20,"Greater Los Angeles area, California"
nc,72102051,0,"Wednesday, November  6, 2013 09:57:42 UTC",37.5263,-118.8235,1.1,7.10, 9,"Central California"
ci,11388154,5,"Wednesday, November  6, 2013 09:30:00 UTC",35.1765,-117.1258,2.2,3.80,39,"Southern California"
ci,11388138,4,"Wednesday, November  6, 2013 08:23:38 UTC",35.0610,-118.3487,1.8,3.50,19,"Southern California"
nc,72101986,1,"Wednesday, November  6, 2013 08:23:31 UTC",38.8195,-122.8108,1.2,3.60,24,"Northern California"
ci,11388130,4,"Wednesday, November  6, 2013 08:23:29 UTC",35.0577,-118.3515,1.1,4.20,15,"Southern California"
ak,10839821,1,"Wednesday, November  6, 2013 08:12:32 UTC",60.2321,-150.1224,2.4,32.40,27,"Kenai Peninsula, Alaska"
nc,72101961,0,"Wednesday, November  6, 2013 07:56:44 UTC",38.7638,-122.7417,1.2,2.40,21,"Northern California"
ak,10839814,2,"Wednesday, November  6, 2013 07:53:10 UTC",51.6407,-175.0666,3.2,25.60, 9,"Andreanof Islands, Aleutian Islands, Alaska"
ak,10839807,2,"Wednesday, November  6, 2013 07:49:54 UTC",62.8932,-148.8452,2.8,13.10,51,"Central Alaska"
ak,10839798,1,"Wednesday, November  6, 2013 07:30:07 UTC",60.5658,-151.5557,2.0,72.70,14,"Kenai Peninsula, Alaska"
nn,00428497,1,"Wednesday, November  6, 2013 07:29:58 UTC",37.3482,-117.1327,1.3,8.40,14,"Nevada"
ak,10839792,1,"Wednesday, November  6, 2013 07:22:31 UTC",62.2609,-145.7791,2.1,0.10,19,"Central Alaska"
nc,72101941,1,"Wednesday, November  6, 2013 07:22:25 UTC",37.8928,-122.2225,1.8,6.80,37,"San Francisco Bay area, California"
ak,10839784,1,"Wednesday, November  6, 2013 06:34:32 UTC",62.2974,-145.7317,2.0,9.50,15,"Central Alaska"
nn,00428495,1,"Wednesday, November  6, 2013 06:26:50 UTC",39.6716,-119.6919,1.1,10.70,10,"Nevada"
ak,10839775,1,"Wednesday, November  6, 2013 06:11:58 UTC",61.8888,-151.8405,2.4,100.00,39,"Southern Alaska"
ak,10839769,2,"Wednesday, November  6, 2013 06:04:26 UTC",60.0711,-140.6494,2.5,1.20,31,"Southern Yukon Territory, Canada"
hv,60587606,2,"Wednesday, November  6, 2013 05:00:25 UTC",19.3305,-155.1030,2.5,6.20,69,"Island of Hawaii, Hawaii"
ak,10839760,1,"Wednesday, November  6, 2013 04:53:50 UTC",63.8509,-148.5460,1.8,100.00,19,"Central Alaska"
pr,13310003,0,"Wednesday, November  6, 2013 04:41:00 UTC",18.8075,-65.5870,2.7,41.00, 6,"Puerto Rico region"
nc,72101891,0,"Wednesday, November  6, 2013 04:17:34 UTC",38.8055,-122.8265,1.0,2.80,17,"Northern California"
ak,10839747,1,"Wednesday, November  6, 2013 04:13:21 UTC",60.3293,-141.2413,2.1,7.40,23,"Southern Alaska"
nc,71075664,2,"Wednesday, November  6, 2013 04:09:57 UTC",40.5487,-121.6630,1.0,8.40,14,"Northern California"
nc,72101881,0,"Wednesday, November  6, 2013 04:09:33 UTC",38.8162,-122.8208,1.2,3.00,21,"Northern California"
nc,72101876,1,"Wednesday, November  6, 2013 03:54:56 UTC",37.3855,-118.4537,2.0,13.00,19,"Central California"
pr,13310004,0,"Wednesday, November  6, 2013 03:51:07 UTC",18.8630,-64.8287,2.7,69.00, 4,"Virgin Islands region"
ak,10839740,1,"Wednesday, November  6, 2013 03:44:52 UTC",64.8753,-149.4518,1.5,13.70,12,"Central Alaska"
ak,10839737,1,"Wednesday, November  6, 2013 03:32:11 UTC",63.5398,-147.3267,1.7,0.00,15,"Central Alaska"
uu,60043817,2,"Wednesday, November  6, 2013 03:24:28 UTC",38.9633,-111.3967,1.1,2.20,10,"Utah"
ci,11388082,4,"Wednesday, November  6, 2013 03:15:39 UTC",33.7880,-116.1773,1.3,2.20,38,"Southern California"
ci,11388066,4,"Wednesday, November  6, 2013 02:51:22 UTC",33.1332,-115.6407,1.3,1.60,24,"Southern California"
ci,11388058,4,"Wednesday, November  6, 2013 02:48:34 UTC",33.1290,-115.6507,1.2,0.00,23,"Southern California"
ak,10839728,1,"Wednesday, November  6, 2013 02:31:30 UTC",64.9505,-150.6509,1.6,0.00, 6,"Central Alaska"
ak,10839719,1,"Wednesday, November  6, 2013 02:25:17 UTC",64.1479,-147.2413,2.0,1.80,26,"Central Alaska"
nc,72101856,1,"Wednesday, November  6, 2013 02:22:51 UTC",38.8228,-122.8065,2.1,3.10,44,"Northern California"
nc,72101851,1,"Wednesday, November  6, 2013 02:06:47 UTC",38.8177,-122.8190,2.6,2.70,58,"Northern California"
ak,10839705,2,"Wednesday, November  6, 2013 02:05:02 UTC",61.4275,-146.1545,2.4,8.40,47,"Southern Alaska"
pr,13310001,0,"Wednesday, November  6, 2013 02:01:49 UTC",18.0659,-67.0692,2.3,23.00,13,"Puerto Rico"
uu,60043812,4,"Wednesday, November  6, 2013 01:50:33 UTC",44.7562,-110.8325,1.2,6.20,14,"Yellowstone National Park, Wyoming"
ci,11388042,4,"Wednesday, November  6, 2013 01:07:32 UTC",34.2460,-117.4783,1.1,14.40,19,"Southern California"
nc,72101841,2,"Wednesday, November  6, 2013 00:49:52 UTC",41.2123,-122.1115,1.8,6.30,25,"Northern California"
pr,13310000,0,"Wednesday, November  6, 2013 00:40:31 UTC",18.2905,-67.6276,3.2,114.00,17,"Mona Passage, Puerto Rico"
ci,11388026,2,"Wednesday, November  6, 2013 00:22:32 UTC",35.0487,-117.6733,1.1,0.00,11,"Southern California"
ci,11388018,4,"Wednesday, November  6, 2013 00:15:45 UTC",36.0963,-117.8758,1.7,1.90,28,"Central California"
nc,72101836,1,"Wednesday, November  6, 2013 00:14:41 UTC",37.3870,-121.7430,2.1,6.50,38,"San Francisco Bay area, California"
ak,10839662,2,"Tuesday, November  5, 2013 23:57:48 UTC",61.6401,-150.2222,1.8,46.50,33,"Southern Alaska"
nc,72101821,0,"Tuesday, November  5, 2013 23:55:33 UTC",38.7583,-122.7125,1.4,1.20,13,"Northern California"
nc,72101816,1,"Tuesday, November  5, 2013 23:54:58 UTC",38.7573,-122.7187,1.9,1.90,29,"Northern California"
ak,10839651,2,"Tuesday, November  5, 2013 23:51:12 UTC",63.3435,-145.4463,2.4,6.30,38,"Central Alaska"
ci,11388010,4,"Tuesday, November  5, 2013 23:39:30 UTC",32.5943,-116.9872,1.1,0.00,15,"San Diego County urban area, California"
nc,72101811,0,"Tuesday, November  5, 2013 23:38:58 UTC",38.8423,-122.8400,1.0,2.30,20,"Northern California"
ak,10839637,2,"Tuesday, November  5, 2013 23:34:25 UTC",60.0924,-139.7496,2.4,10.40,33,"Southern Yukon Territory, Canada"
nc,72101801,0,"Tuesday, November  5, 2013 23:29:54 UTC",38.8413,-122.8380,1.5,2.10,22,"Northern California"
ak,10839622,2,"Tuesday, November  5, 2013 23:16:20 UTC",53.9310,-166.3547,1.3,6.80,11,"Fox Islands, Aleutian Islands, Alaska"
nc,72101786,1,"Tuesday, November  5, 2013 23:03:17 UTC",38.7872,-122.7363,2.1,1.70,38,"Northern California"
ak,10839605,2,"Tuesday, November  5, 2013 22:44:34 UTC",60.3953,-150.6500,1.6,55.90,19,"Kenai Peninsula, Alaska"
nc,72101771,0,"Tuesday, November  5, 2013 22:39:15 UTC",40.1610,-121.0462,1.7,7.90, 9,"Northern California"
nc,72101766,0,"Tuesday, November  5, 2013 22:38:16 UTC",39.3762,-122.9033,1.9,7.20,15,"Northern California"
nc,72101761,0,"Tuesday, November  5, 2013 22:34:29 UTC",36.5640,-121.1655,1.6,6.80,14,"Central California"
ci,11388002,4,"Tuesday, November  5, 2013 22:30:38 UTC",33.8618,-117.5005,1.3,0.00,25,"Greater Los Angeles area, California"
ci,11387994,2,"Tuesday, November  5, 2013 22:26:23 UTC",34.0385,-117.3002,1.1,19.50,12,"Greater Los Angeles area, California"
uw,60624007,4,"Tuesday, November  5, 2013 22:06:02 UTC",44.6973,-117.4637,2.7,5.30,12,"Oregon"
pr,13309013,0,"Tuesday, November  5, 2013 21:58:48 UTC",17.9622,-65.3572,2.6,12.00, 4,"Puerto Rico region"
ci,11387986,4,"Tuesday, November  5, 2013 21:57:54 UTC",35.0603,-118.3522,1.7,4.10,22,"Southern California"
ci,11387978,4,"Tuesday, November  5, 2013 21:51:00 UTC",33.9828,-116.9650,1.0,18.60,26,"Southern California"
ak,10839581,2,"Tuesday, November  5, 2013 21:44:17 UTC",61.2391,-147.5324,1.5,0.00, 8,"Southern Alaska"
ak,10839578,2,"Tuesday, November  5, 2013 21:40:47 UTC",61.6992,-149.8797,1.3,42.00,11,"Southern Alaska"
ak,10839571,2,"Tuesday, November  5, 2013 21:35:38 UTC",60.2286,-141.4167,1.6,0.00, 8,"Southern Alaska"
uu,60043777,2,"Tuesday, November  5, 2013 21:23:41 UTC",39.7020,-111.2505,1.5,1.70, 5,"Utah"
hv,60587426,2,"Tuesday, November  5, 2013 21:22:02 UTC",20.1508,-155.8150,2.6,25.60,19,"Hawaii region, Hawaii"
ak,10839561,2,"Tuesday, November  5, 2013 21:14:15 UTC",62.2410,-145.7137,1.8,15.00,19,"Central Alaska"
ak,10839565,2,"Tuesday, November  5, 2013 21:08:39 UTC",51.5653,-175.1442,2.8,55.10, 8,"Andreanof Islands, Aleutian Islands, Alaska"
ci,11387970,5,"Tuesday, November  5, 2013 21:07:22 UTC",34.0323,-117.2460,1.1,16.60,41,"Greater Los Angeles area, California"
ak,10839547,2,"Tuesday, November  5, 2013 21:04:38 UTC",62.2350,-145.7290,2.7,15.50,40,"Central Alaska"
ci,11387962,5,"Tuesday, November  5, 2013 20:54:53 UTC",33.5270,-115.8640,1.6,3.40,43,"Southern California"
ak,10840957,2,"Tuesday, November  5, 2013 19:50:10 UTC",63.1127,-150.8412,1.5,130.80,15,"Central Alaska"
pr,13309012,0,"Tuesday, November  5, 2013 19:35:04 UTC",18.0034,-65.4055,2.3,17.00, 3,"Puerto Rico region"
ak,10840956,2,"Tuesday, November  5, 2013 19:27:21 UTC",53.3752,-163.6514,2.4,27.40,12,"Unimak Island region, Alaska"
hv,60587381,2,"Tuesday, November  5, 2013 19:06:26 UTC",19.3342,-155.1467,2.1,3.80,61,"Island of Hawaii, Hawaii"
ak,10840955,2,"Tuesday, November  5, 2013 19:04:36 UTC",53.4202,-163.7143,2.5,58.20, 9,"Unimak Island region, Alaska"
ak,10839508,2,"Tuesday, November  5, 2013 19:00:11 UTC",62.2649,-145.6937,1.5,14.70,14,"Central Alaska"
uu,60043732,2,"Tuesday, November  5, 2013 18:53:39 UTC",38.9610,-111.4082,1.0,5.80, 5,"Utah"
ak,10839503,2,"Tuesday, November  5, 2013 18:50:13 UTC",63.6247,-149.6807,1.6,119.70,22,"Central Alaska"
ak,10839493,2,"Tuesday, November  5, 2013 18:39:33 UTC",62.2644,-145.7344,1.4,11.60,14,"Central Alaska"
ak,10838179,3,"Tuesday, November  5, 2013 18:33:55 UTC",62.2003,-145.7050,3.3,17.70,67,"Central Alaska"
ak,10840950,2,"Tuesday, November  5, 2013 18:31:37 UTC",60.1628,-152.9469,1.7,117.10,22,"Southern Alaska"
ak,10840949,2,"Tuesday, November  5, 2013 18:28:17 UTC",61.4653,-151.5377,1.9,69.30,18,"Southern Alaska"
ak,10838132,2,"Tuesday, November  5, 2013 18:25:38 UTC",60.4902,-141.4709,1.9,9.50,35,"Southern Alaska"
ak,10838040,2,"Tuesday, November  5, 2013 18:09:29 UTC",63.4952,-150.8591,1.0,10.80,15,"Central Alaska"
ak,10840946,2,"Tuesday, November  5, 2013 18:05:10 UTC",53.3216,-165.0711,2.0,29.70,12,"Fox Islands, Aleutian Islands, Alaska"
pr,13309011,0,"Tuesday, November  5, 2013 17:58:33 UTC",18.3631,-64.1429,2.9,69.00, 8,"Virgin Islands region"
nc,72101646,0,"Tuesday, November  5, 2013 17:50:39 UTC",38.8100,-122.8100,1.3,2.20,16,"Northern California"
nc,72101641,0,"Tuesday, November  5, 2013 17:42:13 UTC",38.8002,-122.8092,1.4,3.10,18,"Northern California"
ak,10838023,2,"Tuesday, November  5, 2013 17:34:03 UTC",61.2270,-147.5867,1.5,0.00, 9,"Southern Alaska"
ak,10838015,2,"Tuesday, November  5, 2013 17:17:45 UTC",61.0347,-141.4073,1.5,8.50,19,"Southern Alaska"
pr,13309014,0,"Tuesday, November  5, 2013 17:13:15 UTC",18.5119,-64.0866,2.4,45.00, 5,"Virgin Islands region"
nc,72101606,0,"Tuesday, November  5, 2013 16:35:59 UTC",35.7515,-121.2250,1.3,14.80, 8,"Central California"
ak,10840942,2,"Tuesday, November  5, 2013 16:28:29 UTC",62.5018,-151.6583,1.6,91.20,15,"Central Alaska"
nc,72101601,0,"Tuesday, November  5, 2013 16:25:06 UTC",37.4098,-118.6027,1.5,11.20,13,"Central California"
nc,72101596,0,"Tuesday, November  5, 2013 16:24:00 UTC",37.4100,-118.6030,1.6,11.20,11,"Central California"
ak,10840941,2,"Tuesday, November  5, 2013 16:23:05 UTC",58.7330,-154.8124,2.3,127.90,25,"Alaska Peninsula"
nc,72101591,0,"Tuesday, November  5, 2013 16:21:36 UTC",36.5742,-121.1608,1.6,10.90,11,"Central California"
ak,10837989,2,"Tuesday, November  5, 2013 16:10:20 UTC",62.3334,-151.1640,2.4,88.90,57,"Central Alaska"
nc,72101586,0,"Tuesday, November  5, 2013 16:09:00 UTC",36.5668,-121.1710,1.6,0.10,14,"Central California"
ci,11387930,4,"Tuesday, November  5, 2013 15:57:58 UTC",33.0313,-116.4220,1.3,5.20,32,"Southern California"
ak,10837980,2,"Tuesday, November  5, 2013 15:36:48 UTC",63.3550,-151.1853,1.3,13.00,16,"Central Alaska"
ak,10840938,2,"Tuesday, November  5, 2013 15:35:35 UTC",62.5000,-150.9669,1.5,87.40,19,"Central Alaska"
ak,10837967,2,"Tuesday, November  5, 2013 15:17:11 UTC",61.4468,-150.6141,1.5,42.90,28,"Southern Alaska"
ak,10837965,2,"Tuesday, November  5, 2013 15:14:38 UTC",67.5655,-149.9681,2.6,5.40,24,"northern Alaska"
ci,11387906,5,"Tuesday, November  5, 2013 15:05:12 UTC",34.3112,-116.9688,1.5,7.60,56,"Southern California"
ak,10840935,2,"Tuesday, November  5, 2013 15:01:14 UTC",65.9598,-150.1547,1.4,8.30,12,"northern Alaska"
uw,60623767,3,"Tuesday, November  5, 2013 14:52:46 UTC",48.0242,-124.6778,2.4,42.10,25,"Olympic Peninsula, Washington"
pr,13309007,0,"Tuesday, November  5, 2013 14:49:17 UTC",18.2101,-68.0550,3.3,103.00,12,"Mona Passage, Dominican Republic"
ak,10840934,2,"Tuesday, November  5, 2013 14:42:30 UTC",62.2746,-152.0518,1.6,107.00,13,"Central Alaska"
nc,72101571,0,"Tuesday, November  5, 2013 14:37:16 UTC",38.8152,-122.8157,1.2,2.80,21,"Northern California"
ak,10837949,2,"Tuesday, November  5, 2013 14:29:16 UTC",69.1201,-144.2136,3.0,5.70,29,"northern Alaska"
ak,10837947,3,"Tuesday, November  5, 2013 14:27:00 UTC",67.5609,-149.9770,2.9,7.10,31,"northern Alaska"
pr,13309006,0,"Tuesday, November  5, 2013 13:55:32 UTC",18.8022,-66.4134,2.8,47.00, 4,"Puerto Rico region"
ak,10837940,2,"Tuesday, November  5, 2013 13:51:57 UTC",60.1085,-152.7121,2.2,98.70,38,"Southern Alaska"
hv,60587281,1,"Tuesday, November  5, 2013 13:45:57 UTC",19.0935,-155.4095,2.6,38.60,43,"Island of Hawaii, Hawaii"
hv,60587256,1,"Tuesday, November  5, 2013 13:37:43 UTC",19.0718,-155.4700,2.7,41.90,38,"Island of Hawaii, Hawaii"
hv,60587251,1,"Tuesday, November  5, 2013 13:36:32 UTC",19.0572,-155.4622,2.0,40.30,35,"Island of Hawaii, Hawaii"
ak,10837933,2,"Tuesday, November  5, 2013 13:16:54 UTC",63.2798,-150.5663,1.8,128.30,31,"Central Alaska"
ak,10837929,2,"Tuesday, November  5, 2013 12:53:19 UTC",61.8617,-150.5922,1.5,46.80,26,"Southern Alaska"
mb,29503,1,"Tuesday, November  5, 2013 12:46:11 UTC",46.7223,-112.1890,1.1,13.50, 8,"western Montana"
ak,10840928,2,"Tuesday, November  5, 2013 12:28:18 UTC",61.7985,-151.9547,1.7,112.80,17,"Southern Alaska"
pr,13309005,0,"Tuesday, November  5, 2013 12:21:15 UTC",18.0732,-67.4050,2.9,137.00, 4,"Mona Passage, Puerto Rico"
ak,10837923,2,"Tuesday, November  5, 2013 11:52:56 UTC",63.9274,-148.8973,1.6,0.00,26,"Central Alaska"
pr,13309010,0,"Tuesday, November  5, 2013 11:50:04 UTC",18.0279,-68.4814,3.2,81.00, 9,"Dominican Republic region"
ci,11387882,4,"Tuesday, November  5, 2013 11:48:03 UTC",34.0430,-118.2512,1.2,3.20,23,"Greater Los Angeles area, California"
ci,11387874,2,"Tuesday, November  5, 2013 11:24:30 UTC",35.0570,-118.3525,1.2,4.70,13,"Southern California"
ak,10840926,2,"Tuesday, November  5, 2013 11:12:44 UTC",56.8809,-154.6594,2.3,14.60,11,"Kodiak Island region, Alaska"
ak,10837919,2,"Tuesday, November  5, 2013 11:06:55 UTC",63.1084,-149.3101,1.2,12.00,19,"Central Alaska"
ak,10840924,2,"Tuesday, November  5, 2013 11:02:18 UTC",59.7993,-150.7978,1.5,55.00, 9,"Kenai Peninsula, Alaska"
nc,72101496,2,"Tuesday, November  5, 2013 10:58:07 UTC",41.2102,-122.1130,1.7,6.20,18,"Northern California"
nc,72101491,0,"Tuesday, November  5, 2013 10:50:53 UTC",36.5607,-121.1535,1.7,3.50,14,"Central California"
mb,29502,1,"Tuesday, November  5, 2013 10:49:36 UTC",44.8325,-111.4710,1.1,9.50, 8,"western Montana"
nc,72101486,0,"Tuesday, November  5, 2013 10:42:49 UTC",38.8093,-122.8228,1.0,2.20,14,"Northern California"
hv,60587166,2,"Tuesday, November  5, 2013 10:38:42 UTC",19.4028,-155.2838,1.8,0.80,34,"Island of Hawaii, Hawaii"
ak,10837911,2,"Tuesday, November  5, 2013 10:06:05 UTC",53.9238,-165.6851,2.4,74.00,14,"Fox Islands, Aleutian Islands, Alaska"
nc,72101471,1,"Tuesday, November  5, 2013 09:52:16 UTC",38.8077,-122.8138,1.2,2.70,27,"Northern California"
nc,72101466,0,"Tuesday, November  5, 2013 09:48:42 UTC",36.9728,-121.8342,1.4,15.10, 7,"Northern California"
nc,72101456,0,"Tuesday, November  5, 2013 09:32:33 UTC",38.7463,-122.7008,1.1,1.70, 8,"Northern California"
pr,13309009,0,"Tuesday, November  5, 2013 09:24:06 UTC",18.0526,-67.0501,1.0,23.00, 3,"Puerto Rico"
nc,72101446,0,"Tuesday, November  5, 2013 09:19:24 UTC",38.8347,-122.7945,1.6,1.50,13,"Northern California"
ak,10837896,2,"Tuesday, November  5, 2013 09:12:52 UTC",63.3387,-145.4502,2.6,6.30,53,"Central Alaska"
ak,10840921,2,"Tuesday, November  5, 2013 09:09:16 UTC",63.1965,-150.7575,1.4,126.00,13,"Central Alaska"
ak,10840920,2,"Tuesday, November  5, 2013 09:08:52 UTC",63.2766,-149.6390,1.2,93.50,13,"Central Alaska"
ak,10840919,2,"Tuesday, November  5, 2013 08:51:56 UTC",60.1316,-152.8927,1.6,108.80,16,"Southern Alaska"
pr,13309008,0,"Tuesday, November  5, 2013 08:46:18 UTC",17.8651,-67.1744,1.7,4.00, 3,"Puerto Rico region"
ak,10840918,2,"Tuesday, November  5, 2013 08:10:53 UTC",60.1211,-153.0865,1.6,118.70,16,"Southern Alaska"
ak,10840917,2,"Tuesday, November  5, 2013 07:44:29 UTC",55.6857,-157.5263,2.8,39.10,12,"Alaska Peninsula"
nc,72101421,0,"Tuesday, November  5, 2013 07:43:26 UTC",36.5665,-121.1615,1.7,4.00,13,"Central California"
uu,60043697,4,"Tuesday, November  5, 2013 07:14:40 UTC",44.7068,-110.9968,2.0,10.80,23,"Yellowstone National Park, Wyoming"
nn,00428410,1,"Tuesday, November  5, 2013 06:52:54 UTC",36.9598,-117.7775,1.0,7.00, 7,"Central California"
pr,13309004,0,"Tuesday, November  5, 2013 06:38:30 UTC",19.0335,-64.8629,2.5,6.00, 3,"Virgin Islands region"
pr,13309003,0,"Tuesday, November  5, 2013 06:36:32 UTC",19.0932,-64.8255,2.9,29.00, 6,"Virgin Islands region"
nc,72101401,0,"Tuesday, November  5, 2013 06:30:27 UTC",38.8093,-122.8213,1.1,2.30,20,"Northern California"
ci,11387770,5,"Tuesday, November  5, 2013 06:16:16 UTC",34.2473,-117.4773,1.6,13.30,64,"Southern California"
ci,11387690,5,"Tuesday, November  5, 2013 05:58:37 UTC",32.9315,-115.5307,2.1,10.40,31,"Southern California"
ak,10837876,2,"Tuesday, November  5, 2013 05:49:48 UTC",62.1794,-148.2531,1.8,30.30,31,"Central Alaska"
ak,10840915,2,"Tuesday, November  5, 2013 05:41:34 UTC",59.8582,-153.2916,2.2,118.50,21,"Southern Alaska"
ak,10837866,2,"Tuesday, November  5, 2013 05:41:25 UTC",61.6353,-150.9376,2.5,68.10,51,"Southern Alaska"
uw,60623612,3,"Tuesday, November  5, 2013 05:40:49 UTC",48.6028,-123.0808,2.3,12.50,35,"San Juan Islands region, Washington"
pr,13309002,0,"Tuesday, November  5, 2013 05:12:43 UTC",19.0711,-64.8277,2.6,28.00, 5,"Virgin Islands region"
